
Basic results-------- 
----------------------------  ---------------------------------------------
Objective Function            EBIT_final
Expected Objective value      35.92 Mil Euros
Average Yearly product load   221956.32 tons
VSS                           16.8 Mil Euros
EVPI                          -0.09 Mil Euros
Solver run time               63.23 s
Solver name                   gurobi
Earnings Before Tax income    Min:-4.83 Mean:35.92 Max:70.13 Mil Euros
Net production costs          Min:-791.39 Mean:-272.61 Max:98.22 Euros/Ton
Net production GHG emissions  Min:-0.25 Mean:0.53 Max:2.25 CO2-eq/Ton
Net present FWD               Min:-12.711 Mean:-5.754 Max:-0.097 H2O-eq/Ton
----------------------------  ---------------------------------------------

 

Chosen technologies-------- 
----  ---------------
1000  BioMass
2000  Ethanol
3000  Phenolics
1100  Methane
  11  PotatoPeels
  22  Water
  44  Solvent
 888  PP splitter
 777  gas splitter
 100  grinding
 999  Passthrough
 230  UAE
 330  Solvent recov2
 210  Yeast Ferm.
 200  AD
 300  Elect Generator
----  ---------------

 

Scenario Analysis-------- 
----------------------------  -------------------
Total Inital Scenarios        27
Percent Feasible              100.0 %
phi: (11, 'proteins ')        min:0.24 max:0.26
phi: (11, 'Lipids')           min:0.12 max:0.14
phi: (11, 'Sugars')           min:0.495 max:0.605
phi: (11, 'Phenolics')        min:0.035 max:0.105
myu: (220, 320, 'Phenolics')  min:0.855 max:1
myu: (230, 330, 'Phenolics')  min:0.675 max:0.825
xi: (555, 'PLA')              min:0.088 max:0.132
ProductPrice: (2000,)         min:240.0 max:960.0
theta: (210, 1, 'Sugars')     min:0.855 max:1
theta: (200, 2, 'Sugars')     min:0.792 max:1
----------------------------  -------------------

 
